map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[15:52:11.714] WARN  [n10_Wystan] [0x21] move REJECTED seq=41; server says (776,764,0) facing=7
[16:04:14.025] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:04:23.043] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:04:23.043] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:04:23.043] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:04:32.061] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:04:32.061] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:04:32.061] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:04:42.666] WARN  [n10_Wystan] [bot] no path to (1490,1549) avoiding 0 block(s); stopping (search 1479691.9us)
[16:04:42.666] WARN  [n10_Wystan] [bot] start (1486,1549,70) exits: open=4 terrain=2 mobile=1 dynamic=0 door=1 blacklist=0 (overlay saw 864 item(s), 6 mobile(s))
[16:04:47.098] WARN  [n10_Wystan] [bot] no path to (1487,1549) avoiding 0 block(s); stopping (search 1553902.2us)
[16:04:47.098] WARN  [n10_Wystan] [bot] start (1489,1548,70) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 6 mobile(s))
[16:04:51.601] WARN  [n10_Wystan] [bot] no path to (1487,1549) avoiding 0 block(s); stopping (search 1638494.5us)
[16:04:51.601] WARN  [n10_Wystan] [bot] start (1489,1548,70) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 6 mobile(s))
[16:04:57.120] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:04:57.120] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:04:57.120] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (1ms) Revolution vendor policy refuses this NPC purchase
[16:05:06.127] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:05:06.127] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:05:06.127] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:05:15.152] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:05:15.152] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:05:15.152] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:05:24.157] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:05:24.157] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:05:24.157] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:05:33.162] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:05:33.162] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:05:33.162] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:05:42.162] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:05:42.162] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:05:42.162] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:05:51.213] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:05:51.213] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:05:51.213] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:06:00.234] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:06:00.234] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:06:00.234] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:06:09.287] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:06:09.287] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:06:09.287] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (1ms) Revolution vendor policy refuses this NPC purchase
[16:06:18.328] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:06:18.328] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:06:18.328] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:06:27.371] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:06:27.371] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:06:27.371] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:06:36.389] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:06:36.389] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:06:36.389] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:06:45.439] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:06:45.439] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:06:45.439] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:06:54.464] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:06:54.464] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:06:54.464] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:07:03.485] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:07:03.485] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:07:03.485] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:07:12.523] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:07:12.523] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:07:12.523] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:07:21.579] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:07:21.579] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:07:21.579] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:07:30.580] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:07:30.580] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:07:30.580] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:07:39.585] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:07:39.585] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:07:39.585] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:07:48.605] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:07:48.605] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:07:48.605] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:07:57.659] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:07:57.659] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:07:57.659] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:08:06.669] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:08:06.669] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:08:06.669] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:08:15.723] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:08:15.723] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:08:15.723] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:08:24.759] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:08:24.759] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:08:24.759] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:08:33.806] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:08:33.806] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:08:33.806] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:08:42.865] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:08:42.865] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:08:42.865] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:08:51.865] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:08:51.865] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:08:51.865] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:09:00.873] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:09:00.873] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:09:00.873] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:09:09.930] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:09:09.930] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:09:09.930] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:09:18.988] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:09:18.988] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:09:18.988] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:09:28.037] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:09:28.037] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:09:28.037] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (1ms) Revolution vendor policy refuses this NPC purchase
[16:09:37.062] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:09:37.062] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:09:37.062] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:09:46.110] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:09:46.110] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:09:46.110] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:09:55.139] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:09:55.139] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:09:55.139] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:10:04.150] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:10:04.150] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:10:04.150] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:10:13.150] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:10:13.150] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:10:13.150] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:10:22.208] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:10:22.208] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:10:22.208] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:10:31.245] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:10:31.245] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:10:31.245] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:10:40.267] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:10:40.267] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:10:40.267] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:10:49.269] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:10:49.269] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:10:49.269] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:10:58.292] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:10:58.292] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:10:58.293] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:11:07.323] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:11:07.323] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:11:07.323] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:11:16.346] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:11:16.346] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:11:16.346] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:11:25.376] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:11:25.376] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:11:25.376] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:11:34.434] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:11:34.434] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:11:34.434] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:11:43.495] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:11:43.495] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:11:43.495] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:11:52.511] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:11:52.511] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:11:52.511] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:12:01.564] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:12:01.564] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:12:01.564] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:12:10.579] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:12:10.579] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:12:10.579] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:12:19.581] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:12:19.581] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:12:19.581] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:12:28.620] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:12:28.620] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:12:28.620] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:12:37.652] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:12:37.652] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:12:37.652] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (1ms) Revolution vendor policy refuses this NPC purchase
[16:12:46.705] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:12:46.705] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:12:46.705] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:12:55.765] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:12:55.765] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:12:55.765] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:13:04.774] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:13:04.774] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:13:04.774] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:13:13.789] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:13:13.789] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:13:13.789] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:13:22.798] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:13:22.798] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:13:22.798] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:13:31.852] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:13:31.852] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:13:31.852] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (1ms) Revolution vendor policy refuses this NPC purchase
[16:13:40.885] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:13:40.885] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:13:40.885] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
