start: Lyra is a scribe and lives in Moonglow -> starting city index 3
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[12:10:02.715] WARN  [g_Lyra] [0x21] move REJECTED seq=33; server says (1532,1670,20) facing=5
[12:29:34.260] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1546346.9us)
[12:29:34.260] WARN  [g_Lyra] [bot] start (4456,1160,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 991 item(s), 5 mobile(s))
[12:29:38.651] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1647202.2us)
[12:29:38.651] WARN  [g_Lyra] [bot] start (4456,1160,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 991 item(s), 5 mobile(s))
[12:29:41.476] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1510011.9us)
[12:29:41.476] WARN  [g_Lyra] [bot] start (4456,1160,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 991 item(s), 5 mobile(s))
[12:29:44.397] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1586538.2us)
[12:29:44.397] WARN  [g_Lyra] [bot] start (4456,1160,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 991 item(s), 6 mobile(s))
[12:29:50.349] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1616229.6us)
[12:29:50.349] WARN  [g_Lyra] [bot] start (4456,1160,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 991 item(s), 4 mobile(s))
[12:29:53.190] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1523368.3us)
[12:29:53.190] WARN  [g_Lyra] [bot] start (4456,1160,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 991 item(s), 4 mobile(s))
[12:29:56.069] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1545434.3us)
[12:29:56.069] WARN  [g_Lyra] [bot] start (4456,1160,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 991 item(s), 4 mobile(s))
[12:30:03.411] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1494746.1us)
[12:30:03.411] WARN  [g_Lyra] [bot] start (4456,1160,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 991 item(s), 6 mobile(s))
[12:30:06.267] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1562392.3us)
[12:30:06.267] WARN  [g_Lyra] [bot] start (4456,1160,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 991 item(s), 6 mobile(s))
[12:30:09.128] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1572108.1us)
[12:30:09.128] WARN  [g_Lyra] [bot] start (4456,1160,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 991 item(s), 6 mobile(s))
[12:30:09.190] WARN  [g_Lyra] [travel] route exhausted at (4456,1160,0); trying to reach (4440,1144,0) to get somewhere routable (escape 1/3)
[12:30:19.053] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1582394.0us)
[12:30:19.053] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 992 item(s), 3 mobile(s))
[12:30:21.944] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1544002.8us)
[12:30:21.944] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 992 item(s), 2 mobile(s))
[12:30:24.829] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1545227.6us)
[12:30:24.829] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 992 item(s), 2 mobile(s))
[12:30:29.269] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1553042.0us)
[12:30:29.269] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 992 item(s), 2 mobile(s))
[12:30:32.250] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1652524.7us)
[12:30:32.250] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 992 item(s), 2 mobile(s))
[12:30:35.098] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1545776.6us)
[12:30:35.098] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 992 item(s), 1 mobile(s))
[12:30:40.959] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1540181.6us)
[12:30:40.959] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 992 item(s), 2 mobile(s))
[12:30:43.859] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1549557.9us)
[12:30:43.859] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 992 item(s), 2 mobile(s))
[12:30:46.696] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1547491.6us)
[12:30:46.696] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 992 item(s), 4 mobile(s))
[12:30:54.119] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1598884.0us)
[12:30:54.119] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 992 item(s), 3 mobile(s))
[12:30:57.004] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1534494.9us)
[12:30:57.004] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 992 item(s), 2 mobile(s))
[12:30:59.898] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1543444.7us)
[12:30:59.898] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 992 item(s), 2 mobile(s))
[12:30:59.957] WARN  [g_Lyra] [travel] route exhausted at (4440,1144,0); trying to reach (4424,1128,0) to get somewhere routable (escape 2/3)
[12:31:08.721] WARN  [g_Lyra] [travel] route exhausted at (4424,1128,0); trying to reach (4408,1112,0) to get somewhere routable (escape 3/3)
[12:31:10.266] WARN  [g_Lyra] [bot] no path to (4408,1112) avoiding 0 block(s); stopping (search 1507649.9us)
[12:31:10.266] WARN  [g_Lyra] [bot] start (4424,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 7 mobile(s))
[12:31:31.148] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1709864.0us)
[12:31:31.148] WARN  [g_Lyra] [bot] start (4456,1160,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 6 mobile(s))
[12:31:34.130] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1640952.8us)
[12:31:34.130] WARN  [g_Lyra] [bot] start (4456,1160,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 7 mobile(s))
[12:31:38.658] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1695711.4us)
[12:31:38.658] WARN  [g_Lyra] [bot] start (4456,1160,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 6 mobile(s))
[12:31:41.703] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1721523.5us)
[12:31:41.703] WARN  [g_Lyra] [bot] start (4456,1160,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 6 mobile(s))
[12:31:47.766] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1704585.1us)
[12:31:47.766] WARN  [g_Lyra] [bot] start (4456,1160,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 6 mobile(s))
[12:31:50.711] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1647722.9us)
[12:31:50.711] WARN  [g_Lyra] [bot] start (4456,1160,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 5 mobile(s))
[12:31:58.184] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1657327.4us)
[12:31:58.184] WARN  [g_Lyra] [bot] start (4456,1160,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 5 mobile(s))
[12:32:01.217] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1706627.4us)
[12:32:01.217] WARN  [g_Lyra] [bot] start (4456,1160,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 5 mobile(s))
[12:32:01.278] WARN  [g_Lyra] [travel] route exhausted at (4456,1160,0); trying to reach (4440,1144,0) to get somewhere routable (escape 1/3)
[12:32:10.966] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1742445.4us)
[12:32:10.966] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 4 mobile(s))
[12:32:14.058] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1732891.2us)
[12:32:14.058] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 3 mobile(s))
[12:32:17.320] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1896876.9us)
[12:32:17.320] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 3 mobile(s))
[12:32:21.999] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1827188.6us)
[12:32:21.999] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 3 mobile(s))
[12:32:25.193] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1826714.3us)
[12:32:25.193] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 3 mobile(s))
[12:32:31.401] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1870334.1us)
[12:32:31.401] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 2 mobile(s))
[12:32:34.564] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1845189.3us)
[12:32:34.564] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 2 mobile(s))
[12:32:42.385] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1952760.5us)
[12:32:42.385] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 2 mobile(s))
[12:32:45.569] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1906516.5us)
[12:32:45.569] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=4 terrain=3 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 2 mobile(s))
[12:32:48.816] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1919866.3us)
[12:32:48.816] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=4 terrain=3 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 1 mobile(s))
[12:32:53.310] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1646228.2us)
[12:32:53.310] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 2 mobile(s))
[12:32:56.247] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1638080.2us)
[12:32:56.247] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 2 mobile(s))
[12:32:59.418] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1849754.0us)
[12:32:59.418] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 3 mobile(s))
[12:33:03.976] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1656204.7us)
[12:33:03.976] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 3 mobile(s))
[12:33:06.958] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1639104.6us)
[12:33:06.958] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 3 mobile(s))
[12:33:15.433] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 4164035.4us)
[12:33:15.433] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 3 mobile(s))
[12:33:21.680] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 4941674.1us)
[12:33:21.680] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 4 mobile(s))
[12:33:29.142] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 6090528.6us)
[12:33:29.142] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 3 mobile(s))
[12:33:29.207] WARN  [g_Lyra] [travel] route exhausted at (4440,1144,0); trying to reach (4424,1128,0) to get somewhere routable (escape 1/3)
[12:33:37.844] WARN  [g_Lyra] [travel] route exhausted at (4424,1128,0); trying to reach (4408,1112,0) to get somewhere routable (escape 2/3)
[12:33:42.033] WARN  [g_Lyra] [bot] no path to (4408,1112) avoiding 0 block(s); stopping (search 4179349.4us)
[12:33:42.033] WARN  [g_Lyra] [bot] start (4424,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1002 item(s), 7 mobile(s))
[12:33:42.095] WARN  [g_Lyra] [travel] route exhausted at (4424,1128,0); trying to reach (4424,1112,0) to get somewhere routable (escape 3/3)
[12:34:05.956] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 3596975.4us)
[12:34:05.956] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 3 mobile(s))
[12:34:11.480] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 4203850.5us)
[12:34:11.480] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 3 mobile(s))
[12:34:17.017] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 4201637.4us)
[12:34:17.017] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 2 mobile(s))
[12:34:25.318] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 3941428.9us)
[12:34:25.318] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 2 mobile(s))
[12:34:29.526] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 2871573.1us)
[12:34:29.526] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 2 mobile(s))
[12:34:36.961] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1604797.6us)
[12:34:36.961] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 2 mobile(s))
[12:34:39.853] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1572012.8us)
[12:34:39.853] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 2 mobile(s))
[12:34:42.799] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1595304.8us)
[12:34:42.799] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 2 mobile(s))
[12:34:47.426] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1608873.8us)
[12:34:47.426] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 2 mobile(s))
[12:34:50.564] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1800240.7us)
[12:34:50.564] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 1 mobile(s))
[12:34:55.494] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 2036064.5us)
[12:34:55.494] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 2 mobile(s))
[12:34:58.736] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1954680.3us)
[12:34:58.737] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 1 mobile(s))
[12:35:04.711] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1615623.4us)
[12:35:04.711] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 1 mobile(s))
[12:35:07.660] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1612211.7us)
[12:35:07.660] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 0 mobile(s))
[12:35:10.661] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1707655.3us)
[12:35:10.661] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 0 mobile(s))
[12:35:18.172] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1614843.9us)
[12:35:18.172] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 2 mobile(s))
[12:35:21.107] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1617477.6us)
[12:35:21.107] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 2 mobile(s))
[12:35:24.027] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1627565.3us)
[12:35:24.027] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 2 mobile(s))
[12:35:28.835] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1659470.2us)
[12:35:28.835] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 2 mobile(s))
[12:35:31.808] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1676665.3us)
[12:35:31.808] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 2 mobile(s))
[12:35:34.826] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1672385.2us)
[12:35:34.826] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 3 mobile(s))
[12:35:39.348] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1623744.6us)
[12:35:39.348] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 3 mobile(s))
[12:35:42.303] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1596077.5us)
[12:35:42.303] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 3 mobile(s))
[12:35:45.264] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1614594.1us)
[12:35:45.264] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 2 mobile(s))
[12:35:51.364] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1705896.8us)
[12:35:51.364] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 2 mobile(s))
[12:35:54.327] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1624376.2us)
[12:35:54.327] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 2 mobile(s))
[12:35:57.279] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1621946.5us)
[12:35:57.279] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 2 mobile(s))
[12:36:04.895] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1726355.3us)
[12:36:04.895] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 2 mobile(s))
[12:36:07.836] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1602851.4us)
[12:36:07.836] WARN  [g_Lyra] [bot] start (4440,1144,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 2 mobile(s))
[12:36:07.899] WARN  [g_Lyra] [travel] route exhausted at (4440,1144,0); trying to reach (4424,1128,0) to get somewhere routable (escape 1/3)
[12:36:16.452] WARN  [g_Lyra] [travel] route exhausted at (4424,1128,0); trying to reach (4408,1112,0) to get somewhere routable (escape 2/3)
[12:36:18.144] WARN  [g_Lyra] [bot] no path to (4408,1112) avoiding 0 block(s); stopping (search 1638552.8us)
[12:36:18.144] WARN  [g_Lyra] [bot] start (4424,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1017 item(s), 9 mobile(s))
[12:36:18.192] WARN  [g_Lyra] [travel] route exhausted at (4424,1128,0); trying to reach (4424,1112,0) to get somewhere routable (escape 3/3)
