[15:56:47.583] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:00:04.167] INFO  [Dravazar] [chat ascii] Basia: Yes, banking is my unfortunate lot in life.
[16:00:04.178] INFO  [life] goal=BANK reason="no goal was running"
[16:00:04.178] INFO  [life]   score=184.4
[16:00:04.178] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:04.178] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:04.178] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:04.178] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:04.178] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:04.178] INFO  [life] goal_completed=BANK progress=0
[16:00:04.180] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:04.317] INFO  [Itheth] [bot] arrived at (687,861,0)
[16:00:04.363] INFO  [Zaror] [action] goto (644,876) from (681,839,0)
[16:00:04.363] LOG   [Zaror] event goto_start: target=(644,876) from=(681,839)
[16:00:04.363] INFO  [Zaror] [bot] running from (681,839,0) to (644,876)
[16:00:04.363] INFO  [Zaror] [bot] planning path to (644,876) in background
[16:00:04.367] INFO  [life] goal=BANK reason="no goal was running"
[16:00:04.367] INFO  [life]   score=184.4
[16:00:04.367] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:04.367] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:04.367] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:04.367] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:04.367] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:04.367] INFO  [life] goal_completed=BANK progress=0
[16:00:04.369] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:04.503] INFO  [Zaror] [action] goto finished at (681,839,0); target (644,876); stopped short (off by 74 tile(s))
[16:00:04.503] LOG   [Zaror] event goto_done: at=(681,839) target=(644,876) arrived=0 off=74
[16:00:04.562] INFO  [life] goal=BANK reason="no goal was running"
[16:00:04.562] INFO  [life]   score=184.4
[16:00:04.562] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:04.562] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:04.562] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:04.562] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:04.562] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:04.562] INFO  [life] goal_completed=BANK progress=0
[16:00:04.564] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:04.683] INFO  [Itheth] [TARGET] reply static=(688,861,0) gfx=0x0CD3 gen=50
[16:00:04.683] INFO  [Itheth] [target] static 0x0CD3 (688,861,0)
[16:00:04.718] INFO  [life] goal=BANK reason="no goal was running"
[16:00:04.718] INFO  [life]   score=184.4
[16:00:04.718] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:04.718] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:04.718] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:04.718] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:04.718] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:04.718] INFO  [life] goal_completed=BANK progress=0
[16:00:04.720] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:04.823] INFO  [Itheth] [0x20] player @(687,861,0) facing=2
[16:00:04.823] INFO  [Itheth] [chat ascii] System: There is nothing here to chop.
[16:00:04.882] INFO  [life] goal=BANK reason="no goal was running"
[16:00:04.882] INFO  [life]   score=184.4
[16:00:04.882] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:04.882] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:04.882] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:04.882] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:04.882] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:04.882] INFO  [life] goal_completed=BANK progress=0
[16:00:04.884] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:05.040] INFO  [life] goal=BANK reason="no goal was running"
[16:00:05.040] INFO  [life]   score=184.4
[16:00:05.040] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:05.040] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:05.040] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:05.040] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:05.040] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:05.040] INFO  [life] goal_completed=BANK progress=0
[16:00:05.042] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:05.113] INFO  [life] goal_completed=IDLE_BRIEFLY progress=0
[16:00:05.115] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionmedic01.voris/state.json
[16:00:05.193] INFO  [Itheth] [ACTION] use_object start
[16:00:05.193] INFO  [Itheth] [ACTION] use_object serial=0x40017EBC
[16:00:05.221] INFO  [Aeryn] [action] goto (652,820) from (645,822,0)
[16:00:05.221] LOG   [Aeryn] event goto_start: target=(652,820) from=(645,822)
[16:00:05.221] INFO  [Aeryn] [bot] walking from (645,822,0) to (652,820,z0)
[16:00:05.221] INFO  [Aeryn] [bot] planning path to (652,820) in background
[16:00:05.252] INFO  [life] goal=BANK reason="no goal was running"
[16:00:05.252] INFO  [life]   score=184.4
[16:00:05.252] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:05.252] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:05.252] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:05.252] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:05.252] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:05.252] INFO  [life] goal_completed=BANK progress=0
[16:00:05.254] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:05.268] INFO  [Ravan] [travel] trainer ARRIVED at (1412,1593,50)
[16:00:05.268] LOG   [Ravan] event travel_done: label='trainer' ok=1 at=(1412,1593) legs=1 plans=1 why=''
[16:00:05.314] INFO  [life] goal=IDLE_BRIEFLY reason="no goal was running"
[16:00:05.314] INFO  [life]   score=10.0
[16:00:05.314] INFO  [life]   reason: fallback: nothing else scored
[16:00:05.314] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Alchemy 0.0 -> 100.0)
[16:00:05.360] INFO  [Vorath] [chat ascii] System: You are too fatigued to move, because you are carrying too much weight!
[16:00:05.360] INFO  [Vorath] [bot] fatigue detected; rejects will wait for stamina regen
[16:00:05.361] INFO  [Vorath] [bot] reject at (636,836): fatigued (stamina) — waiting 2000ms, retrying (22) [no blacklist]
[16:00:05.361] INFO  [Vorath] [bot] planning path to (652,820) in background
[16:00:05.363] INFO  [Itheth] [chat ascii] System: What do you want to use this on?
[16:00:05.363] INFO  [Itheth] [0x6C] TARGET requested id=0x000002CE type=object subtype=1 gen=51
[16:00:05.363] LOG   [Itheth] event target_requested: id=0x000002CE type=0 subtype=1 gen=51
[16:00:05.363] INFO  [Itheth] [ACTION_RESULT] use_object success (170ms) server armed a target cursor
[16:00:05.363] LOG   [Itheth] event action_result: use_object success took=170ms server armed a target cursor
[16:00:05.393] INFO  [Aeryn] [bot] replan to (652,820): 9 steps in 316.0us
[16:00:05.395] INFO  [life] goal=BANK reason="no goal was running"
[16:00:05.395] INFO  [life]   score=184.4
[16:00:05.395] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:05.395] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:05.395] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:05.395] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:05.395] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:05.395] INFO  [life] goal_completed=BANK progress=0
[16:00:05.397] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:05.398] INFO  [life] training: asking the trainer about Inscription
[16:00:05.398] INFO  [Ravan] [ACTION] npc_train start
[16:00:05.398] INFO  [Ravan] [TRAIN] ask 0x0000103B say='Raisa train Inscription'
[16:00:05.398] LOG   [Ravan] event npc_train_ask: Raisa train Inscription
[16:00:05.422] INFO  [Ardor] [chat uni  ] : Raisa train Inscription
[16:00:05.482] INFO  [Vorath] [bot] replan to (652,820): 24 steps in 3357.2us
[16:00:05.521] INFO  [life] goal=BANK reason="no goal was running"
[16:00:05.521] INFO  [life]   score=184.4
[16:00:05.521] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:05.521] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:05.521] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:05.521] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:05.521] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:05.521] INFO  [life] goal_completed=BANK progress=0
[16:00:05.524] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:05.524] INFO  [Ravan] [chat uni  ] : Raisa train Inscription
[16:00:05.709] INFO  [Zaror] [action] goto (644,876) from (681,839,0)
[16:00:05.709] LOG   [Zaror] event goto_start: target=(644,876) from=(681,839)
[16:00:05.709] INFO  [Zaror] [bot] running from (681,839,0) to (644,876)
[16:00:05.709] INFO  [Zaror] [bot] planning path to (644,876) in background
[16:00:05.713] INFO  [life] goal=BANK reason="no goal was running"
[16:00:05.713] INFO  [life]   score=184.4
[16:00:05.713] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:05.713] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:05.713] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:05.713] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:05.713] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:05.713] INFO  [life] goal_completed=BANK progress=0
[16:00:05.715] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:05.891] INFO  [Dravazar] [action] goto (652,820) from (643,824,0)
[16:00:05.891] LOG   [Dravazar] event goto_start: target=(652,820) from=(643,824)
[16:00:05.891] INFO  [Dravazar] [bot] walking from (643,824,0) to (652,820,z0)
[16:00:05.891] INFO  [Dravazar] [bot] planning path to (652,820) in background
[16:00:05.907] INFO  [life] goal=BANK reason="no goal was running"
[16:00:05.907] INFO  [life]   score=184.4
[16:00:05.907] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:05.907] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:05.907] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:05.907] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:05.907] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:05.907] INFO  [life] goal_completed=BANK progress=0
[16:00:05.909] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:05.909] INFO  [Ravan] [bot] arrived at (1413,1593,50)
[16:00:06.043] INFO  [Itheth] [TARGET] reply static=(688,861,0) gfx=0x0CD3 gen=51
[16:00:06.043] INFO  [Itheth] [target] static 0x0CD3 (688,861,0)
[16:00:06.088] INFO  [Zaror] [action] goto finished at (681,839,0); target (644,876); stopped short (off by 74 tile(s))
[16:00:06.088] LOG   [Zaror] event goto_done: at=(681,839) target=(644,876) arrived=0 off=74
[16:00:06.090] INFO  [Aeryn] [chat ascii] System: You are too fatigued to move, because you are carrying too much weight!
[16:00:06.090] INFO  [Aeryn] [bot] fatigue detected; rejects will wait for stamina regen
[16:00:06.090] INFO  [Aeryn] [bot] reject at (646,821): fatigued (stamina) — waiting 2000ms, retrying (1) [no blacklist]
[16:00:06.090] INFO  [Aeryn] [bot] planning path to (652,820) in background
[16:00:06.091] INFO  [Aeryn] [bot] replan to (652,820): 9 steps in 262.8us
[16:00:06.092] INFO  [Dravazar] [bot] replan to (652,820): 11 steps in 347.3us
[16:00:06.093] INFO  [life] goal=BANK reason="no goal was running"
[16:00:06.093] INFO  [life]   score=184.4
[16:00:06.093] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:06.093] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:06.093] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:06.093] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:06.093] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:06.093] INFO  [life] goal_completed=BANK progress=0
[16:00:06.095] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:06.167] INFO  [Itheth] [chat ascii] System: There is nothing here to chop.
[16:00:06.174] INFO  [life] goal=BANK reason="no goal was running"
[16:00:06.174] INFO  [life]   score=184.4
[16:00:06.174] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:06.174] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:06.174] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:06.174] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:06.174] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:06.174] INFO  [life] goal_completed=BANK progress=0
[16:00:06.176] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:06.370] INFO  [life] goal=BANK reason="no goal was running"
[16:00:06.370] INFO  [life]   score=184.4
[16:00:06.370] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:06.370] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:06.370] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:06.370] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:06.370] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:06.370] INFO  [life] goal_completed=BANK progress=0
[16:00:06.372] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:06.536] INFO  [life] tree at 688,861 holds no wood -> next tree (20 tried this stand)
[16:00:06.550] INFO  [life] goal_completed=BANK progress=1
[16:00:06.552] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:00:06.555] INFO  [life] goal=BANK reason="no goal was running"
[16:00:06.555] INFO  [life]   score=184.4
[16:00:06.555] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:06.555] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:06.555] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:06.555] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:06.555] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:06.555] INFO  [life] goal_completed=BANK progress=0
[16:00:06.557] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:06.688] INFO  [Itheth] [action] goto finished at (687,861,0); target (687,861); ARRIVED (off by 0 tile(s))
[16:00:06.688] LOG   [Itheth] event goto_done: at=(687,861) target=(687,861) arrived=1 off=0
[16:00:06.688] INFO  [Itheth] [action] goto (692,866) from (687,861,0)
[16:00:06.688] LOG   [Itheth] event goto_start: target=(692,866) from=(687,861)
[16:00:06.688] INFO  [Itheth] [bot] running from (687,861,0) to (692,866)
[16:00:06.688] INFO  [Itheth] [bot] planning path to (692,866) in background
[16:00:06.705] INFO  [life] goal=BANK reason="no goal was running"
[16:00:06.705] INFO  [life]   score=184.4
[16:00:06.705] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:06.705] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:06.705] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:06.705] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:06.705] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:00:06.705] INFO  [life] goal_completed=BANK progress=0
[16:00:06.708] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:00:06.718] INFO  [Dravazar] [chat ascii] System: You are too fatigued to move, because you are carrying too much weight!
[16:00:06.718] INFO  [Dravazar] [bot] fatigue detected; rejects will wait for stamina regen
[16:00:06.718] INFO  [Dravazar] [bot] reject at (644,823): fatigued (stamina) — waiting 2000ms, retrying (1) [no blacklist]
[16:00:06.718] INFO  [Dravazar] [bot] planning path to (652,820) in background
[16:00:06.719] INFO  [Dravazar] [bot] replan to (652,820): 11 steps in 465.8us
[16:00:06.734] INFO  [life] goal=BANK reason="no goal was running"
[16:00:06.734] INFO  [life]   score=184.4
[16:00:06.734] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:06.734] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:06.734] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:06.734] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:06.734] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:06.734] INFO  [life] goal_completed=BANK progress=0
[16:00:06.736] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:06.873] INFO  [Itheth] [bot] replan to (692,866): 7 steps in 232.7us
[16:00:06.891] INFO  [life] goal=BANK reason="no goal was running"
[16:00:06.891] INFO  [life]   score=184.4
[16:00:06.891] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:06.891] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:06.891] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:06.891] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:06.891] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:00:06.891] INFO  [life] goal_completed=BANK progress=0
[16:00:06.893] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:00:06.895] INFO  [life] goal=BANK reason="no goal was running"
[16:00:06.896] INFO  [life]   score=184.4
[16:00:06.896] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:06.896] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:06.896] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:06.896] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:06.896] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:06.896] INFO  [life] goal_completed=BANK progress=0
[16:00:06.898] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:07.026] INFO  [life] goal=BANK reason="no goal was running"
[16:00:07.026] INFO  [life]   score=184.4
[16:00:07.026] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:07.026] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:07.026] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:07.026] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:07.026] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:00:07.026] INFO  [life] goal_completed=BANK progress=0
[16:00:07.028] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:00:07.071] INFO  [life] goal=BANK reason="no goal was running"
[16:00:07.071] INFO  [life]   score=184.4
[16:00:07.071] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:07.071] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:07.071] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:07.071] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:07.071] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:07.071] INFO  [life] goal_completed=BANK progress=0
[16:00:07.073] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:07.244] INFO  [life] goal=BANK reason="no goal was running"
[16:00:07.244] INFO  [life]   score=184.4
[16:00:07.244] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:07.244] INFO  [life]   reason: weight=165/162 (102%) logs=0
