[16:04:22.408] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:04:59.787] INFO  [life] goal=BANK reason="no goal was running"
[16:04:59.787] INFO  [life]   score=184.4
[16:04:59.787] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:04:59.787] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:04:59.787] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:04:59.787] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:04:59.787] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:04:59.787] INFO  [life] goal_completed=BANK progress=0
[16:04:59.790] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:04:59.801] INFO  [life] goal=BANK reason="no goal was running"
[16:04:59.801] INFO  [life]   score=184.4
[16:04:59.801] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:04:59.801] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:04:59.801] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:04:59.801] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:04:59.801] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:04:59.801] INFO  [life] goal_completed=BANK progress=0
[16:04:59.804] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:04:59.817] INFO  [life] goal=BANK reason="no goal was running"
[16:04:59.817] INFO  [life]   score=184.4
[16:04:59.817] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:04:59.817] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:04:59.817] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:04:59.817] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:04:59.817] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:04:59.817] INFO  [life] goal_completed=BANK progress=0
[16:04:59.819] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:04:59.820] INFO  [life] training: no quote and no refusal after 12s (ask 2 of 3)
[16:04:59.879] INFO  [Baelos] [bot] door ahead at (636,856,z0); OpenDoor before step
[16:04:59.896] INFO  [Galthor] [chat ascii] Alenne: Let me show you something of how this is done
[16:04:59.896] INFO  [Galthor] [chat ascii] Alenne: That is all I can teach.
[16:04:59.897] INFO  [Rhalthor] [chat ascii] Alenne: Let me show you something of how this is done
[16:04:59.897] INFO  [Rhalthor] [chat ascii] Alenne: That is all I can teach.
[16:04:59.942] INFO  [Rhalvar] [action] goto finished at (661,856,0); target (661,856); ARRIVED (off by 0 tile(s))
[16:04:59.942] LOG   [Rhalvar] event goto_done: at=(661,856) target=(661,856) arrived=1 off=0
[16:04:59.942] INFO  [Rhalvar] [action] goto (660,850) from (661,856,0)
[16:04:59.942] LOG   [Rhalvar] event goto_start: target=(660,850) from=(661,856)
[16:04:59.942] INFO  [Rhalvar] [bot] running from (661,856,0) to (660,850)
[16:04:59.942] INFO  [Rhalvar] [bot] planning path to (660,850) in background
[16:04:59.986] INFO  [life] goal=BANK reason="no goal was running"
[16:04:59.986] INFO  [life]   score=184.4
[16:04:59.986] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:04:59.986] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:04:59.986] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:04:59.986] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:04:59.986] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:04:59.986] INFO  [life] goal_completed=BANK progress=0
[16:04:59.988] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:05:00.001] INFO  [life] goal=BANK reason="no goal was running"
[16:05:00.001] INFO  [life]   score=184.4
[16:05:00.001] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:00.001] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:00.001] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:00.001] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:00.001] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:05:00.001] INFO  [life] goal_completed=BANK progress=0
[16:05:00.004] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:05:00.016] INFO  [life] goal=BANK reason="no goal was running"
[16:05:00.016] INFO  [life]   score=184.4
[16:05:00.016] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:00.016] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:00.016] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:00.016] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:00.016] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:05:00.016] INFO  [life] goal_completed=BANK progress=0
[16:05:00.019] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:05:00.032] INFO  [life] goal=BANK reason="no goal was running"
[16:05:00.032] INFO  [life]   score=184.4
[16:05:00.032] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:00.032] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:00.032] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:00.032] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:00.032] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:05:00.032] INFO  [life] goal_completed=BANK progress=0
[16:05:00.035] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:05:00.108] INFO  [Baelos] [chat ascii] System: Opening door...
[16:05:00.169] INFO  [Rhalvar] [bot] replan to (660,850): 6 steps in 378.1us
[16:05:00.184] INFO  [life] goal=BANK reason="no goal was running"
[16:05:00.184] INFO  [life]   score=184.4
[16:05:00.184] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:00.184] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:00.184] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:00.184] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:00.184] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:05:00.184] INFO  [life] goal_completed=BANK progress=0
[16:05:00.188] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:05:00.200] INFO  [life] goal=BANK reason="no goal was running"
[16:05:00.200] INFO  [life]   score=184.4
[16:05:00.200] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:00.200] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:00.200] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:00.200] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:00.200] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:05:00.200] INFO  [life] goal_completed=BANK progress=0
[16:05:00.202] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:05:00.215] INFO  [life] goal=BANK reason="no goal was running"
[16:05:00.215] INFO  [life]   score=184.4
[16:05:00.215] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:00.215] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:00.215] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:00.215] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:00.215] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:05:00.215] INFO  [life] goal_completed=BANK progress=0
[16:05:00.217] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:05:00.231] INFO  [life] goal=BANK reason="no goal was running"
[16:05:00.231] INFO  [life]   score=184.4
[16:05:00.231] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:00.231] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:00.231] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:00.231] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:00.231] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:05:00.231] INFO  [life] goal_completed=BANK progress=0
[16:05:00.233] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:05:00.370] INFO  [Itheth] [TARGET] reply static=(678,817,0) gfx=0x0CD0 gen=6
[16:05:00.370] INFO  [Itheth] [target] static 0x0CD0 (678,817,0)
[16:05:00.400] INFO  [life] goal=BANK reason="no goal was running"
[16:05:00.400] INFO  [life]   score=184.4
[16:05:00.400] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:00.400] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:00.400] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:00.400] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:00.400] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:05:00.400] INFO  [life] goal_completed=BANK progress=0
[16:05:00.403] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:05:00.415] INFO  [life] goal=BANK reason="no goal was running"
[16:05:00.415] INFO  [life]   score=184.4
[16:05:00.415] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:00.415] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:00.415] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:00.415] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:00.415] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:05:00.415] INFO  [life] goal_completed=BANK progress=0
[16:05:00.417] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:05:00.430] INFO  [life] goal=BANK reason="no goal was running"
[16:05:00.430] INFO  [life]   score=184.4
[16:05:00.430] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:00.430] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:00.430] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:00.430] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:00.430] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:05:00.430] INFO  [life] goal_completed=BANK progress=0
[16:05:00.432] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:05:00.445] INFO  [life] goal=BANK reason="no goal was running"
[16:05:00.445] INFO  [life]   score=184.4
[16:05:00.445] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:00.445] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:00.445] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:00.445] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:00.445] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:05:00.445] INFO  [life] goal_completed=BANK progress=0
[16:05:00.448] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:05:00.585] INFO  [life] training: Evaluating Intelligence 9.9 -> 21.1, bought from a trainer
[16:05:00.587] INFO  [life] checkpoint (skill bought from a trainer) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionsoak17.galthor/state.json
[16:05:00.587] INFO  [life] goal_completed=TRAIN_AT_NPC progress=0
[16:05:00.589] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionsoak17.galthor/state.json
[16:05:00.616] INFO  [life] goal=BANK reason="no goal was running"
[16:05:00.616] INFO  [life]   score=184.4
[16:05:00.616] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:00.616] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:00.616] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:00.616] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:00.616] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:05:00.616] INFO  [life] goal_completed=BANK progress=0
[16:05:00.618] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:05:00.632] INFO  [life] goal=BANK reason="no goal was running"
[16:05:00.632] INFO  [life]   score=184.4
[16:05:00.632] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:00.632] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:00.632] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:00.632] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:00.632] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:05:00.632] INFO  [life] goal_completed=BANK progress=0
[16:05:00.634] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:05:00.648] INFO  [life] goal=BANK reason="no goal was running"
[16:05:00.648] INFO  [life]   score=184.4
[16:05:00.648] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:00.648] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:00.648] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:00.648] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:00.648] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:05:00.648] INFO  [life] goal_completed=BANK progress=0
[16:05:00.650] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:05:00.664] INFO  [life] goal=BANK reason="no goal was running"
[16:05:00.664] INFO  [life]   score=184.4
[16:05:00.664] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:00.664] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:00.664] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:00.664] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:00.664] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:05:00.664] INFO  [life] goal_completed=BANK progress=0
[16:05:00.667] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:05:00.788] INFO  [life] goal=TRAIN_AT_NPC reason="no goal was running"
[16:05:00.788] INFO  [life]   score=60.0
[16:05:00.788] INFO  [life]   reason: NeedSkillTraining urgency 0.30 x 200 = 60.0
[16:05:00.788] INFO  [life]   reason: Evaluating Intelligence 21.1 -> 100.0, gold 888 (fee is quoted on arrival, roughly 300)
[16:05:00.788] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Inscription 0.2 -> 50.0)
[16:05:00.788] INFO  [life] training: asking the trainer about Evaluating Intelligence
[16:05:00.788] INFO  [Galthor] [ACTION] npc_train start
[16:05:00.788] INFO  [Galthor] [TRAIN] ask 0x00001145 say='Alenne train EvaluatingIntel'
[16:05:00.788] LOG   [Galthor] event npc_train_ask: Alenne train EvaluatingIntel
[16:05:00.850] INFO  [life] goal=BANK reason="no goal was running"
[16:05:00.850] INFO  [life]   score=184.4
[16:05:00.850] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:00.850] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:00.850] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:00.850] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:00.850] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:05:00.850] INFO  [life] goal_completed=BANK progress=0
[16:05:00.852] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:05:00.865] INFO  [life] goal=BANK reason="no goal was running"
[16:05:00.865] INFO  [life]   score=184.4
[16:05:00.865] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:00.865] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:00.865] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:00.865] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:00.866] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:05:00.866] INFO  [life] goal_completed=BANK progress=0
[16:05:00.868] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:05:00.880] INFO  [life] goal=BANK reason="no goal was running"
[16:05:00.880] INFO  [life]   score=184.4
[16:05:00.880] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:00.880] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:00.880] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:00.880] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:00.880] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:05:00.880] INFO  [life] goal_completed=BANK progress=0
[16:05:00.882] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:05:00.896] INFO  [life] goal=BANK reason="no goal was running"
[16:05:00.896] INFO  [life]   score=184.4
[16:05:00.896] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:00.896] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:00.896] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:00.896] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:00.896] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:05:00.896] INFO  [life] goal_completed=BANK progress=0
[16:05:00.898] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:05:00.972] INFO  [Galthor] [chat uni  ] : Alenne train EvaluatingIntel
[16:05:00.972] INFO  [Galthor] [chat ascii] Alenne: You already know as much as I can teach of EvaluatingIntel
[16:05:00.972] LOG   [Galthor] event action_result: npc_train invalid_state took=184ms You already know as much as I can teach of EvaluatingIntel
[16:05:00.973] INFO  [Rhalthor] [chat uni  ] : Alenne train EvaluatingIntel
[16:05:00.973] INFO  [Rhalthor] [chat ascii] Alenne: You already know as much as I can teach of EvaluatingIntel
[16:05:01.034] INFO  [life] goal=BANK reason="no goal was running"
[16:05:01.034] INFO  [life]   score=184.4
[16:05:01.034] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:01.034] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:01.034] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:01.034] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:01.034] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:05:01.034] INFO  [life] goal_completed=BANK progress=0
[16:05:01.036] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:05:01.049] INFO  [life] goal=BANK reason="no goal was running"
[16:05:01.049] INFO  [life]   score=184.4
[16:05:01.049] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:01.049] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:01.049] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:01.049] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:01.049] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:05:01.049] INFO  [life] goal_completed=BANK progress=0
