[16:17:17.610] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:17:59.519] INFO  [life]   score=184.4
[16:17:59.519] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:17:59.519] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:17:59.519] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:17:59.519] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:17:59.519] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:17:59.519] INFO  [life] goal_completed=BANK progress=0
[16:17:59.521] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:17:59.534] INFO  [life] goal=IDLE_BRIEFLY reason="no goal was running"
[16:17:59.534] INFO  [life]   score=10.0
[16:17:59.534] INFO  [life]   reason: fallback: nothing else scored
[16:17:59.534] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Evaluating Intelligence 14.8 -> 100.0)
[16:17:59.719] INFO  [life] goal=BANK reason="no goal was running"
[16:17:59.719] INFO  [life]   score=184.4
[16:17:59.719] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:17:59.719] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:17:59.719] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:17:59.719] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:17:59.719] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:17:59.719] INFO  [life] goal_completed=BANK progress=0
[16:17:59.721] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:17:59.734] INFO  [life] goal=BANK reason="no goal was running"
[16:17:59.734] INFO  [life]   score=184.4
[16:17:59.734] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:17:59.734] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:17:59.734] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:17:59.734] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:17:59.734] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:17:59.734] INFO  [life] goal_completed=BANK progress=0
[16:17:59.736] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:17:59.750] INFO  [life] goal=BANK reason="no goal was running"
[16:17:59.750] INFO  [life]   score=184.4
[16:17:59.750] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:17:59.750] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:17:59.750] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:17:59.750] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:17:59.750] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:17:59.750] INFO  [life] goal_completed=BANK progress=0
[16:17:59.752] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:17:59.765] INFO  [life] goal=BANK reason="no goal was running"
[16:17:59.765] INFO  [life]   score=184.4
[16:17:59.765] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:17:59.765] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:17:59.765] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:17:59.766] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:17:59.766] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:17:59.766] INFO  [life] goal_completed=BANK progress=0
[16:17:59.768] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:17:59.811] INFO  [Vorath] [chat ascii] System: You are too fatigued to move, because you are carrying too much weight!
[16:17:59.811] INFO  [Vorath] [bot] fatigue detected; rejects will wait for stamina regen
[16:17:59.811] INFO  [Vorath] [bot] reject at (647,861): fatigued (stamina) — waiting 2000ms, retrying (16) [no blacklist]
[16:17:59.811] INFO  [Vorath] [bot] planning path to (680,856) in background
[16:17:59.936] INFO  [life] goal=BANK reason="no goal was running"
[16:17:59.936] INFO  [life]   score=184.4
[16:17:59.936] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:17:59.936] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:17:59.936] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:17:59.936] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:17:59.936] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:17:59.936] INFO  [life] goal_completed=BANK progress=0
[16:17:59.938] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:17:59.950] INFO  [life] goal=BANK reason="no goal was running"
[16:17:59.950] INFO  [life]   score=184.4
[16:17:59.950] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:17:59.950] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:17:59.950] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:17:59.950] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:17:59.950] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:17:59.950] INFO  [life] goal_completed=BANK progress=0
[16:17:59.952] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:17:59.965] INFO  [life] goal=BANK reason="no goal was running"
[16:17:59.965] INFO  [life]   score=184.4
[16:17:59.965] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:17:59.965] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:17:59.965] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:17:59.965] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:17:59.965] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:17:59.965] INFO  [life] goal_completed=BANK progress=0
[16:17:59.968] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:17:59.981] INFO  [life] goal=BANK reason="no goal was running"
[16:17:59.981] INFO  [life]   score=184.4
[16:17:59.982] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:17:59.982] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:17:59.982] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:17:59.982] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:17:59.982] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:17:59.982] INFO  [life] goal_completed=BANK progress=0
[16:17:59.984] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:18:00.104] INFO  [Baelos] [TARGET] reply static=(692,807,0) gfx=0x0CE3 gen=8
[16:18:00.104] INFO  [Baelos] [target] static 0x0CE3 (692,807,0)
[16:18:00.121] INFO  [Vorath] [bot] replan to (680,856): 34 steps in 6335.3us
[16:18:00.242] INFO  [life] goal=BANK reason="no goal was running"
[16:18:00.242] INFO  [life]   score=184.4
[16:18:00.242] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:00.242] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:00.242] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:00.242] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:00.242] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:18:00.242] INFO  [life] goal_completed=BANK progress=0
[16:18:00.244] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:18:00.257] INFO  [life] goal=BANK reason="no goal was running"
[16:18:00.257] INFO  [life]   score=184.4
[16:18:00.257] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:00.257] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:00.257] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:00.257] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:00.257] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:18:00.257] INFO  [life] goal_completed=BANK progress=0
[16:18:00.259] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:18:00.272] INFO  [life] goal=BANK reason="no goal was running"
[16:18:00.272] INFO  [life]   score=184.4
[16:18:00.272] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:00.272] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:00.272] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:00.272] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:00.272] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:18:00.272] INFO  [life] goal_completed=BANK progress=0
[16:18:00.275] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:18:00.287] INFO  [life] goal=BANK reason="no goal was running"
[16:18:00.288] INFO  [life]   score=184.4
[16:18:00.288] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:00.288] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:00.288] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:00.288] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:00.288] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:18:00.288] INFO  [life] goal_completed=BANK progress=0
[16:18:00.289] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:18:00.396] INFO  [Baelos] [chat ascii] System: There is nothing here to chop.
[16:18:00.504] INFO  [life] goal=BANK reason="no goal was running"
[16:18:00.504] INFO  [life]   score=184.4
[16:18:00.504] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:00.504] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:00.504] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:00.504] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:00.504] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:18:00.504] INFO  [life] goal_completed=BANK progress=0
[16:18:00.506] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:18:00.519] INFO  [life] goal=BANK reason="no goal was running"
[16:18:00.519] INFO  [life]   score=184.4
[16:18:00.519] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:00.519] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:00.519] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:00.519] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:00.519] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:18:00.519] INFO  [life] goal_completed=BANK progress=0
[16:18:00.521] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:18:00.534] INFO  [life] goal=BANK reason="no goal was running"
[16:18:00.534] INFO  [life]   score=184.4
[16:18:00.534] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:00.534] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:00.534] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:00.534] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:00.534] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:18:00.534] INFO  [life] goal_completed=BANK progress=0
[16:18:00.537] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:18:00.549] INFO  [life] goal=BANK reason="no goal was running"
[16:18:00.549] INFO  [life]   score=184.4
[16:18:00.549] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:00.549] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:00.549] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:00.549] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:00.549] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:18:00.549] INFO  [life] goal_completed=BANK progress=0
[16:18:00.551] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:18:00.640] INFO  [life] tree at 692,807 holds no wood -> next tree (3 tried this stand)
[16:18:00.763] INFO  [life] goal=BANK reason="no goal was running"
[16:18:00.763] INFO  [life]   score=184.4
[16:18:00.763] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:00.763] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:00.763] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:00.763] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:00.763] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:18:00.763] INFO  [life] goal_completed=BANK progress=0
[16:18:00.765] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:18:00.778] INFO  [life] goal=BANK reason="no goal was running"
[16:18:00.778] INFO  [life]   score=184.4
[16:18:00.778] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:00.778] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:00.778] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:00.778] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:00.778] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:18:00.778] INFO  [life] goal_completed=BANK progress=0
[16:18:00.781] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:18:00.795] INFO  [life] goal=BANK reason="no goal was running"
[16:18:00.795] INFO  [life]   score=184.4
[16:18:00.795] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:00.795] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:00.795] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:00.795] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:00.795] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:18:00.795] INFO  [life] goal_completed=BANK progress=0
[16:18:00.797] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:18:00.810] INFO  [life] goal=BANK reason="no goal was running"
[16:18:00.810] INFO  [life]   score=184.4
[16:18:00.810] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:00.810] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:00.810] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:00.810] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:00.810] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:18:00.810] INFO  [life] goal_completed=BANK progress=0
[16:18:00.812] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:18:00.888] INFO  [Baelos] [action] goto finished at (692,808,0); target (692,808); ARRIVED (off by 0 tile(s))
[16:18:00.888] LOG   [Baelos] event goto_done: at=(692,808) target=(692,808) arrived=1 off=0
[16:18:00.888] INFO  [Baelos] [action] goto (686,808) from (692,808,0)
[16:18:00.888] LOG   [Baelos] event goto_start: target=(686,808) from=(692,808)
[16:18:00.888] INFO  [Baelos] [bot] running from (692,808,0) to (686,808)
[16:18:00.888] INFO  [Baelos] [bot] planning path to (686,808) in background
[16:18:01.026] INFO  [life] goal=BANK reason="no goal was running"
[16:18:01.027] INFO  [life]   score=184.4
[16:18:01.027] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:01.027] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:01.027] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:01.027] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:01.027] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:18:01.027] INFO  [life] goal_completed=BANK progress=0
[16:18:01.029] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:18:01.041] INFO  [life] goal=BANK reason="no goal was running"
[16:18:01.042] INFO  [life]   score=184.4
[16:18:01.042] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:01.042] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:01.042] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:01.042] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:01.042] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:18:01.042] INFO  [life] goal_completed=BANK progress=0
[16:18:01.044] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:18:01.056] INFO  [life] goal=BANK reason="no goal was running"
[16:18:01.056] INFO  [life]   score=184.4
[16:18:01.056] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:01.056] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:01.056] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:01.056] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:01.056] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:18:01.056] INFO  [life] goal_completed=BANK progress=0
[16:18:01.058] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:18:01.072] INFO  [life] goal=BANK reason="no goal was running"
[16:18:01.072] INFO  [life]   score=184.4
[16:18:01.072] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:01.072] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:01.072] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:01.072] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:01.072] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:18:01.072] INFO  [life] goal_completed=BANK progress=0
[16:18:01.074] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:18:01.086] INFO  [Ravan] [survival] hp 15/15 (100%) -> fight
[16:18:01.102] INFO  [Beleth] [survival] hp 15/15 (100%) -> fight
[16:18:01.117] INFO  [Elvrin] [survival] hp 15/15 (100%) -> fight
[16:18:01.132] INFO  [Ardor] [survival] hp 15/15 (100%) -> fight
[16:18:01.147] INFO  [Voris] [survival] hp 20/20 (100%) -> fight
[16:18:01.163] INFO  [Calar] [survival] hp 20/20 (100%) -> fight
[16:18:01.179] INFO  [Baelos] [bot] replan to (686,808): 6 steps in 148.9us
[16:18:01.301] INFO  [Loradan] [survival] hp 25/25 (100%) -> fight
[16:18:01.316] INFO  [life] goal=BANK reason="no goal was running"
[16:18:01.316] INFO  [life]   score=184.4
[16:18:01.316] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:01.316] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:01.316] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:01.316] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:01.316] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:18:01.316] INFO  [life] goal_completed=BANK progress=0
