start: Ovid is a alchemist and lives in Moonglow -> starting city index 3
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[17:31:12.133] WARN  [n10_Ovid] [bot] no path to (4445,1085) avoiding 0 block(s); stopping (search 1160038.5us)
[17:43:02.270] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:43:02.270] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:43:02.270] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:43:11.302] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:43:11.302] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:43:11.302] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:43:20.314] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:43:20.314] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:43:20.314] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:43:31.334] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:43:31.335] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:43:31.335] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:43:40.390] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:43:40.390] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:43:40.390] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:43:49.408] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:43:49.408] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:43:49.408] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:43:58.435] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:43:58.435] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:43:58.435] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:44:08.854] WARN  [n10_Ovid] [bot] no path to (4445,1093) avoiding 0 block(s); stopping (search 1249752.6us)
[17:44:08.854] WARN  [n10_Ovid] [bot] start (4444,1088,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 253 item(s), 7 mobile(s))
[17:44:11.315] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:44:11.315] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:44:11.316] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:44:20.322] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:44:20.322] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:44:20.322] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:44:29.382] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:44:29.382] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:44:29.382] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:44:38.427] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:44:38.427] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:44:38.427] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (1ms) Revolution vendor policy refuses this NPC purchase
[17:44:47.450] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:44:47.450] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:44:47.450] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:44:56.486] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:44:56.486] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:44:56.486] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:45:05.513] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:45:05.513] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:45:05.513] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:45:14.560] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:45:14.560] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:45:14.560] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:45:23.618] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:45:23.618] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:45:23.618] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:45:32.649] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:45:32.649] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:45:32.649] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:45:41.672] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:45:41.672] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:45:41.672] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:45:50.723] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:45:50.723] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:45:50.723] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:45:59.732] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:45:59.732] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:45:59.732] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:46:10.931] WARN  [n10_Ovid] [bot] no path to (4444,1087) avoiding 0 block(s); stopping (search 2093532.0us)
[17:46:10.932] WARN  [n10_Ovid] [bot] start (4445,1093,0) exits: open=3 terrain=3 mobile=2 dynamic=0 door=0 blacklist=0 (overlay saw 253 item(s), 8 mobile(s))
[17:46:14.080] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:46:14.080] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:46:14.080] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:46:23.132] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:46:23.132] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:46:23.132] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:46:32.134] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:46:32.134] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:46:32.134] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:46:41.160] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:46:41.160] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:46:41.160] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:46:50.178] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:46:50.178] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:46:50.178] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (1ms) Revolution vendor policy refuses this NPC purchase
[17:46:59.215] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:46:59.215] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:46:59.215] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:47:08.224] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:47:08.224] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:47:08.224] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:47:17.250] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:47:17.250] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:47:17.250] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:47:26.259] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:47:26.259] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:47:26.259] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:47:35.282] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:47:35.282] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:47:35.282] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:47:44.335] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:47:44.335] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:47:44.335] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (1ms) Revolution vendor policy refuses this NPC purchase
[17:47:53.377] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:47:53.377] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:47:53.377] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:48:04.119] WARN  [n10_Ovid] [bot] no path to (4444,1091) avoiding 0 block(s); stopping (search 1624262.2us)
[17:48:04.119] WARN  [n10_Ovid] [bot] start (4444,1087,0) exits: open=6 terrain=0 mobile=2 dynamic=0 door=0 blacklist=0 (overlay saw 253 item(s), 8 mobile(s))
[17:48:06.672] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:48:06.672] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:48:06.672] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:48:15.676] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:48:15.676] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:48:15.676] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:48:24.698] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:48:24.698] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:48:24.698] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:48:33.745] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:48:33.745] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:48:33.745] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:48:42.750] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:48:42.750] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:48:42.750] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:48:51.770] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:48:51.771] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:48:51.771] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:49:00.783] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:49:00.783] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:49:00.783] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:49:09.814] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:49:09.814] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:49:09.814] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:49:18.859] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:49:18.859] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:49:18.859] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:49:27.911] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:49:27.911] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:49:27.911] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:49:36.942] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:49:36.942] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:49:36.942] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:49:45.997] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:49:45.997] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:49:45.997] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:49:55.033] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:49:55.033] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:49:55.033] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:50:04.039] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:50:04.039] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:50:04.039] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:50:13.076] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:50:13.076] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:50:13.076] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:50:22.092] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:50:22.092] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:50:22.092] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:50:31.101] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:50:31.101] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:50:31.101] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:50:41.833] WARN  [n10_Ovid] [bot] no path to (4444,1086) avoiding 0 block(s); stopping (search 1610919.2us)
[17:50:41.833] WARN  [n10_Ovid] [bot] start (4444,1091,0) exits: open=7 terrain=0 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 253 item(s), 8 mobile(s))
[17:50:44.313] WARN  [n10_Ovid] [bot] no path to (4444,1086) avoiding 0 block(s); stopping (search 1134883.3us)
[17:50:44.313] WARN  [n10_Ovid] [bot] start (4444,1091,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 253 item(s), 8 mobile(s))
[17:50:46.772] WARN  [n10_Ovid] [bot] no path to (4444,1086) avoiding 0 block(s); stopping (search 1151862.8us)
[17:50:46.772] WARN  [n10_Ovid] [bot] start (4444,1091,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 253 item(s), 8 mobile(s))
[17:50:50.811] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:50:50.811] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:50:50.811] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:50:59.862] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:50:59.862] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:50:59.862] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:51:08.872] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:51:08.872] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:51:08.872] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:51:17.899] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:51:17.899] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:51:17.899] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:51:26.944] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:51:26.945] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:51:26.945] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:51:37.286] WARN  [n10_Ovid] [bot] no path to (4444,1092) avoiding 0 block(s); stopping (search 1228335.6us)
[17:51:37.286] WARN  [n10_Ovid] [bot] start (4444,1086,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 253 item(s), 9 mobile(s))
[17:51:40.206] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:51:40.206] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:51:40.206] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:51:49.239] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:51:49.239] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:51:49.239] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:51:58.292] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:51:58.292] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:51:58.292] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:52:07.324] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:52:07.324] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:52:07.324] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
