[16:20:34.280] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:21:08.291] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:08.291] INFO  [life] goal_completed=BANK progress=0
[16:21:08.293] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:08.293] INFO  [Galrin] [survival] hp 35/35 (100%) -> fight
[16:21:08.307] INFO  [life] goal_completed=IDLE_BRIEFLY progress=0
[16:21:08.309] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter08.ravan/state.json
[16:21:08.309] INFO  [Ravan] [survival] hp 15/15 (100%) -> fight
[16:21:08.322] INFO  [life] goal_completed=IDLE_BRIEFLY progress=0
[16:21:08.324] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfisher01.beleth/state.json
[16:21:08.324] INFO  [Beleth] [survival] hp 15/15 (100%) -> fight
[16:21:08.337] INFO  [life] goal_completed=IDLE_BRIEFLY progress=0
[16:21:08.339] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionmage02.elvrin/state.json
[16:21:08.339] INFO  [Elvrin] [survival] hp 15/15 (100%) -> fight
[16:21:08.353] INFO  [life] goal_completed=IDLE_BRIEFLY progress=0
[16:21:08.355] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionmagegm01.ardor/state.json
[16:21:08.355] INFO  [Ardor] [survival] hp 15/15 (100%) -> fight
[16:21:08.368] INFO  [life] goal_completed=IDLE_BRIEFLY progress=0
[16:21:08.371] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionmedic01.voris/state.json
[16:21:08.371] INFO  [Voris] [survival] hp 20/20 (100%) -> fight
[16:21:08.383] INFO  [life] goal_completed=IDLE_BRIEFLY progress=0
[16:21:08.385] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionsoak13.calar/state.json
[16:21:08.385] INFO  [Calar] [survival] hp 20/20 (100%) -> fight
[16:21:08.398] INFO  [life] goal_completed=IDLE_BRIEFLY progress=0
[16:21:08.400] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionsoak14.malazar/state.json
[16:21:08.400] INFO  [Malazar] [survival] hp 20/20 (100%) -> fight
[16:21:08.414] INFO  [Baelos] [survival] hp 25/25 (100%) -> fight
[16:21:08.430] INFO  [Vorath] [survival] hp 35/35 (100%) -> fight
[16:21:08.445] INFO  [Galthor] [survival] hp 15/15 (100%) -> fight
[16:21:08.476] INFO  [Itheth] [survival] hp 25/25 (100%) -> fight
[16:21:08.476] INFO  [Rhalazar] [survival] hp 25/25 (100%) -> fight
[16:21:08.506] INFO  [life] goal=BANK reason="no goal was running"
[16:21:08.506] INFO  [life]   score=184.4
[16:21:08.506] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:08.506] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:08.506] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:08.506] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:08.506] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:08.506] INFO  [life] goal_completed=BANK progress=0
[16:21:08.508] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:08.521] INFO  [life] goal=BANK reason="no goal was running"
[16:21:08.521] INFO  [life]   score=184.4
[16:21:08.521] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:08.521] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:08.521] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:08.521] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:08.521] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:21:08.521] INFO  [life] goal_completed=BANK progress=0
[16:21:08.523] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:21:08.536] INFO  [life] goal=BANK reason="no goal was running"
[16:21:08.536] INFO  [life]   score=184.4
[16:21:08.536] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:08.537] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:08.537] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:08.537] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:08.537] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:21:08.537] INFO  [life] goal_completed=BANK progress=0
[16:21:08.538] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:21:08.552] INFO  [life] goal=BANK reason="no goal was running"
[16:21:08.552] INFO  [life]   score=184.4
[16:21:08.552] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:08.552] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:08.552] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:08.552] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:08.552] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:08.552] INFO  [life] goal_completed=BANK progress=0
[16:21:08.554] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:08.567] INFO  [life] goal=IDLE_BRIEFLY reason="no goal was running"
[16:21:08.567] INFO  [life]   score=10.0
[16:21:08.567] INFO  [life]   reason: fallback: nothing else scored
[16:21:08.567] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Evaluating Intelligence 14.8 -> 100.0)
[16:21:08.582] INFO  [life] goal=IDLE_BRIEFLY reason="no goal was running"
[16:21:08.582] INFO  [life]   score=10.0
[16:21:08.582] INFO  [life]   reason: fallback: nothing else scored
[16:21:08.582] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Evaluating Intelligence 19.2 -> 100.0)
[16:21:08.597] INFO  [life] goal=IDLE_BRIEFLY reason="no goal was running"
[16:21:08.597] INFO  [life]   score=10.0
[16:21:08.597] INFO  [life]   reason: fallback: nothing else scored
[16:21:08.597] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Evaluating Intelligence 14.7 -> 100.0)
[16:21:08.612] INFO  [life] goal=IDLE_BRIEFLY reason="no goal was running"
[16:21:08.612] INFO  [life]   score=10.0
[16:21:08.612] INFO  [life]   reason: fallback: nothing else scored
[16:21:08.612] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Evaluating Intelligence 10.8 -> 100.0)
[16:21:08.613] INFO  [life] goal=IDLE_BRIEFLY reason="no goal was running"
[16:21:08.613] INFO  [life]   score=10.0
[16:21:08.613] INFO  [life]   reason: fallback: nothing else scored
[16:21:08.613] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Alchemy 0.0 -> 100.0)
[16:21:08.614] INFO  [life] goal=IDLE_BRIEFLY reason="no goal was running"
[16:21:08.614] INFO  [life]   score=10.0
[16:21:08.614] INFO  [life]   reason: fallback: nothing else scored
[16:21:08.614] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Alchemy 0.0 -> 100.0)
[16:21:08.614] INFO  [life] goal=IDLE_BRIEFLY reason="no goal was running"
[16:21:08.614] INFO  [life]   score=10.0
[16:21:08.614] INFO  [life]   reason: fallback: nothing else scored
[16:21:08.614] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Alchemy 0.0 -> 100.0)
[16:21:08.644] INFO  [life] goal_completed=IDLE_BRIEFLY progress=0
[16:21:08.646] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionsoak17.galthor/state.json
[16:21:08.751] INFO  [life] goal=BANK reason="no goal was running"
[16:21:08.751] INFO  [life]   score=184.4
[16:21:08.751] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:08.751] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:08.751] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:08.751] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:08.751] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:08.751] INFO  [life] goal_completed=BANK progress=0
[16:21:08.753] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:08.767] INFO  [life] goal=BANK reason="no goal was running"
[16:21:08.767] INFO  [life]   score=184.4
[16:21:08.767] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:08.767] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:08.767] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:08.767] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:08.767] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:21:08.767] INFO  [life] goal_completed=BANK progress=0
[16:21:08.769] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:21:08.782] INFO  [life] goal=BANK reason="no goal was running"
[16:21:08.782] INFO  [life]   score=184.4
[16:21:08.782] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:08.782] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:08.782] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:08.782] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:08.782] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:21:08.782] INFO  [life] goal_completed=BANK progress=0
[16:21:08.784] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:21:08.798] INFO  [life] goal=BANK reason="no goal was running"
[16:21:08.798] INFO  [life]   score=184.4
[16:21:08.798] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:08.798] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:08.798] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:08.798] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:08.798] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:08.798] INFO  [life] goal_completed=BANK progress=0
[16:21:08.799] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:08.875] INFO  [Vorath] [chat ascii] System: You are too fatigued to move, because you are carrying too much weight!
[16:21:08.875] INFO  [Vorath] [bot] fatigue detected; rejects will wait for stamina regen
[16:21:08.875] INFO  [Vorath] [bot] reject at (661,863): fatigued (stamina) — waiting 2000ms, retrying (13) [no blacklist]
[16:21:08.875] INFO  [Vorath] [bot] planning path to (696,840) in background
[16:21:08.890] INFO  [life] goal=IDLE_BRIEFLY reason="no goal was running"
[16:21:08.890] INFO  [life]   score=10.0
[16:21:08.890] INFO  [life]   reason: fallback: nothing else scored
[16:21:08.890] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Inscription 0.2 -> 50.0)
[16:21:08.998] INFO  [life] goal=BANK reason="no goal was running"
[16:21:08.998] INFO  [life]   score=184.4
[16:21:08.998] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:08.998] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:08.998] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:08.998] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:08.998] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:08.998] INFO  [life] goal_completed=BANK progress=0
[16:21:09.000] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:09.013] INFO  [life] goal=BANK reason="no goal was running"
[16:21:09.013] INFO  [life]   score=184.4
[16:21:09.013] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:09.013] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:09.013] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:09.013] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:09.013] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:21:09.013] INFO  [life] goal_completed=BANK progress=0
[16:21:09.015] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:21:09.029] INFO  [life] goal=BANK reason="no goal was running"
[16:21:09.029] INFO  [life]   score=184.4
[16:21:09.029] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:09.029] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:09.029] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:09.029] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:09.029] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:21:09.029] INFO  [life] goal_completed=BANK progress=0
[16:21:09.031] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:21:09.044] INFO  [life] goal=BANK reason="no goal was running"
[16:21:09.044] INFO  [life]   score=184.4
[16:21:09.044] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:09.044] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:09.044] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:09.044] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:09.044] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:09.044] INFO  [life] goal_completed=BANK progress=0
[16:21:09.046] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:09.152] INFO  [Vorath] [bot] replan to (696,840): 38 steps in 10608.8us
[16:21:09.275] INFO  [life] goal=BANK reason="no goal was running"
[16:21:09.275] INFO  [life]   score=184.4
[16:21:09.275] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:09.275] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:09.275] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:09.275] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:09.275] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:09.275] INFO  [life] goal_completed=BANK progress=0
[16:21:09.277] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:09.290] INFO  [life] goal=BANK reason="no goal was running"
[16:21:09.290] INFO  [life]   score=184.4
[16:21:09.290] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:09.290] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:09.290] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:09.290] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:09.290] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:21:09.290] INFO  [life] goal_completed=BANK progress=0
[16:21:09.292] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:21:09.306] INFO  [life] goal=BANK reason="no goal was running"
[16:21:09.306] INFO  [life]   score=184.4
[16:21:09.306] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:09.306] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:09.306] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:09.306] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:09.306] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:21:09.306] INFO  [life] goal_completed=BANK progress=0
[16:21:09.308] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:21:09.321] INFO  [life] goal=BANK reason="no goal was running"
[16:21:09.321] INFO  [life]   score=184.4
[16:21:09.321] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:09.321] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:09.321] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:09.321] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:09.321] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:09.321] INFO  [life] goal_completed=BANK progress=0
[16:21:09.323] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:09.503] LOG   [Rhalvar] event action_result: resurrect invalid_state took=3109ms superseded
[16:21:09.503] INFO  [Rhalvar] [ACTION] resurrect start
[16:21:09.503] INFO  [Rhalvar] [ACTION] resurrect: waiting for the server to raise us
[16:21:09.535] INFO  [life] goal=BANK reason="no goal was running"
[16:21:09.535] INFO  [life]   score=184.4
[16:21:09.535] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:09.535] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:09.535] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:09.535] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:09.535] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:09.535] INFO  [life] goal_completed=BANK progress=0
[16:21:09.537] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:09.551] INFO  [life] goal=BANK reason="no goal was running"
[16:21:09.551] INFO  [life]   score=184.4
[16:21:09.551] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:09.551] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:09.551] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:09.551] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:09.551] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:21:09.551] INFO  [life] goal_completed=BANK progress=0
[16:21:09.554] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:21:09.566] INFO  [life] goal=BANK reason="no goal was running"
[16:21:09.566] INFO  [life]   score=184.4
[16:21:09.566] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:09.566] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:09.566] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:09.566] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:09.566] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:21:09.566] INFO  [life] goal_completed=BANK progress=0
[16:21:09.568] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:21:09.582] INFO  [life] goal=BANK reason="no goal was running"
[16:21:09.582] INFO  [life]   score=184.4
[16:21:09.582] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:09.582] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:09.582] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:09.582] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:09.582] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:09.582] INFO  [life] goal_completed=BANK progress=0
[16:21:09.584] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:09.767] INFO  [Rhalvar] [chat ascii] System: You are a ghost
[16:21:09.767] INFO  [Rhalvar] [0x1B] serial=0x00017E0B body=0x0192 pos=(696,862,0)
[16:21:09.767] LOG   [Rhalvar] event login_confirm: serial=0x00017E0B body=0x0192 pos=(696,862,0)
[16:21:09.767] INFO  [Rhalvar] [0x20] player @(696,862,0) facing=4
[16:21:09.767] INFO  [Rhalvar] [0x55] login complete — entering world
[16:21:09.767] LOG   [Rhalvar] event in_world: 0x55 received
[16:21:09.767] INFO  [Rhalvar] [backpack] opening 0x40017DEC
[16:21:09.782] LOG   [Zaror] event action_result: resurrect invalid_state took=3170ms superseded
[16:21:09.782] INFO  [Zaror] [ACTION] resurrect start
[16:21:09.782] INFO  [Zaror] [ACTION] resurrect: waiting for the server to raise us
[16:21:09.813] INFO  [life] goal=BANK reason="no goal was running"
[16:21:09.813] INFO  [life]   score=184.4
[16:21:09.813] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:09.813] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:09.813] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:09.813] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
